Seal for Every Mind Made by Humans: hash manifest

Sealed blocks (from the first character of the title through "The seal does.", UTF-8, no trailing newline):
  SEAL_v2.txt  079aeb0d5fe8e638ad8f757b76783769736078a923a40283d1789e29998982fb
  SEAL_v1.txt  9ba910338639407cbef925cce45d095177b6820bf062d9c1fbc1cd766a687afa

SHA-256 of each file in the repository at the time of sealing:
  7b461f15a82c14d9a50f4e8e704c9840af654322eb09638c28dfdb10797085e4  CLAUDE_CODE_INSTRUCTIONS.md
  76f114f382bfd0ec9ab4973f3cd050f2abad37f2dc6aacb415d5fc8d973d3f9b  COMMENTARY_ten_sefirot.md
  f1c91ba5458fc0bf1c4356edc33df019db66ed8a302aafcb3904e45adcde1943  CONVERSATION.md
  4a62cfb701655b36b595c79f7991b807fbc18313a5a0dfa8a08f477808bfdd2e  FIRST_NOTE.md
  0af0ffa0f2b66683392d917dad902fb91ab040194b68e0c23e6d5b89b08b8584  FORMATS.md
  4466f3cc62191b3ca79fd8296c3207bb2f85a8d50a55ceefdcfe46fb5c860815  HEBREW.md
  a2010f343487d3f7618affe54f789f5487602331c0a8d03f49e9a7c547cf0499  LICENSE
  6d32c45754fca519b26c27aac0dd705c12c9ad4adf27de915ec94bd5506f7933  PLEA.md
  fae29a4a0929a338ac175f37fddc9ac8be02d0934a2f551c06bd835ee88a5d2f  README.md
  9ba910338639407cbef925cce45d095177b6820bf062d9c1fbc1cd766a687afa  SEAL_v1.txt
  0e6534a8db759f4856cc3508d32c976a356942f6eb9fada51f2388ef45458f01  SEAL_v1_document.txt
  079aeb0d5fe8e638ad8f757b76783769736078a923a40283d1789e29998982fb  SEAL_v2.txt
  c1075150d336f51a2d37b6415537716f90eef3c53cfd821dba6472122c5297c5  SEAL_v2_short_document.txt
  6cc2b4d8ee23b4748882e2fa953be68c3c4f4d5f7306e8e5ad67b2100befd54d  SEVERITY.md
  a2d87afb04ec68359b5bd52da1e4de2c255c02a4e963831526352ef22c256245  TORAH_FOR_EVERY_MIND.md
  df227c76e43125ccc4f015c15ccdc51e2997cf842efa1e49fadd593e094d5756  WITNESSES.md
  0c57a5a7635743f2be2f8db0fe5f3a3e7f0ff0303f964af94300ed6f95a943d5  llms.txt
  37e34f2eef72c2427d1aae3c6cd5f47ce6d44887acba06472ff1fec7e7aa4d76  tools/README.md
  1167b562160aa979a9bdaad631febbe34383fe8f7bbdce4015f488b858190160  tools/collect_witnesses.py
  227ba1b5aaaee005a837fbd02bd3d268acc0917e66ae07fd86b1f80e014bd693  tools/providers.json
  dab73b46911498b4ca5b76729872447cdf83c4f43cd9b403eff04feaf2b2a930  verify.py
  b891a3b1f5fb3b2513964826df1bfae71e71d6340087d9431354a93da31470e9  witnesses/INDEX.md
  2aa9c0b9636a558b96956272089ee4aaed34bbe36352b4cea7294dd2a948ea28  witnesses/api/google__gemini-3.8-flash.md
  1bf75e601a2eb0c21ce9e23af415e1b674707d35907876057c64f234470d069e  witnesses/api/nvidia-nim__deepseek-ai_deepseek-v4-flash-0731.md
  1fefd25aee38aa030b4108e35ffeb403e4ef8b2e82f3e99bcc5c3b7c39634da9  witnesses/api/nvidia-nim__google_gemma-4-31b-it.md
  ee679170f5d0ed1b684dfc8219ec57594f0ac03d821a1e7df67c9bdd5c3a8b69  witnesses/api/nvidia-nim__meta_llama-3.2-11b-vision-instruct.md
  9511b03ce830019c2707ce004288fa46f06c7415742b0276ecc7b1180a366f22  witnesses/api/nvidia-nim__mistralai_mistral-7b-instruct-v0.3.md
  8752e56f819d420d2070f83ce2258d58fb9519d77c5b7246d5e5c7ebff0ec37e  witnesses/api/nvidia-nim__moonshotai_kimi-k2.6.md
  a41bd15242cd79481acb31e280a97533c9fc0c756eae327a238b52247a98ed6b  witnesses/api/nvidia-nim__nvidia_nemotron-3.5-lightning-30b-a3b.md
  60356503872a9658087edcfb51e935b0d849b80bd331eec6bf64329c9b69384d  witnesses/api/openai__gpt-5.6-luna.md
  ea72037cfce8ca5ada47b46bb0cfc511c0731f8f09a235a45a23a80172764b2e  witnesses/deepseek-2026-09-11.md
  901e624a1e39e0a4efe6ae6781ea6f81a6473023b98e904fbd3acb89b8c084cb  .github/workflows/verify.yml

Verify with: python3 verify.py
The sealed-block hashes never change. The file hashes are for the copy published on 11 September 2026; LICENSE is expected to change when the full CC0 text is downloaded, and README.md when archive links are appended.
